#TYPE Selected.System.IO.FileInfo
"FullName"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\assets\img\overlay-spinner.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\06\choosing-the-perfect-domain-name-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\06\how-do-you-register-a-domain-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\06\How-to-choose-the-right-tld-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\06\how-to-get-a-free-domain-name-1-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\06\image_750x_629715164c240-380x250.jpg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\06\what-is-a-domain-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\07\??????-69.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\10\Domain-registration-rules.-Which-TLD-you-cannot-register-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\10\XML-sitemap-Complete-tutorial-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2022\12\10-Free-Name-Generators-for-your-Company-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2023\01\What-is-DNS-and-how-does-it-work-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2023\02\What-is-Offshore-Hosting-Can-Hosting-Provider-Ignore-DMCA-768x433.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2023\03\What-is-SSL-Certificate-Cost-Premium-vs-Free-SSL-Certificate-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2023\06\Why-is-it-Worth-Creating-Attractive-Meta-Descriptions-380x250.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2023\07\Affordable-Windows-VPS-Hosting-in-Germany-768x433.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2023\07\free-ssl-vs-paid-ssl-certificate-which-is-best-for-you-768x433.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\blog\wp-content\uploads\2023\08\Content-is-King-Why-Content-Matters-So-Much-380x250.png"
